system:index,month,total_precipitation,year,.geo
199001,1.0,0.014315515756607056,1990.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199002,2.0,0.014829795807600021,1990.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199003,3.0,0.018205340951681137,1990.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199004,4.0,0.017831318080425262,1990.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199005,5.0,0.002270911820232868,1990.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199006,6.0,0.012141991406679153,1990.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199007,7.0,0.018922600895166397,1990.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199008,8.0,0.014731600880622864,1990.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199009,9.0,0.03505716472864151,1990.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199010,10.0,0.02628028765320778,1990.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199011,11.0,0.01476014219224453,1990.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199012,12.0,0.019070211797952652,1990.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199101,1.0,0.030754629522562027,1991.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199102,2.0,0.018796319141983986,1991.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199103,3.0,0.017550114542245865,1991.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199104,4.0,0.008755054324865341,1991.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199105,5.0,0.0128199877217412,1991.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199106,6.0,0.046449653804302216,1991.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199107,7.0,0.02479933761060238,1991.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199108,8.0,0.031160268932580948,1991.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199109,9.0,0.04894920438528061,1991.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199110,10.0,0.025568045675754547,1991.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199111,11.0,0.016233716160058975,1991.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199112,12.0,0.01208682730793953,1991.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199201,1.0,0.020691851153969765,1992.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199202,2.0,0.01993417739868164,1992.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199203,3.0,0.013511836528778076,1992.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199204,4.0,0.012343227863311768,1992.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199205,5.0,0.013936590403318405,1992.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199206,6.0,0.026956763118505478,1992.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199207,7.0,0.009458638727664948,1992.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199208,8.0,0.022889431565999985,1992.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199209,9.0,0.04083685204386711,1992.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199210,10.0,0.014356324449181557,1992.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199211,11.0,0.02066030353307724,1992.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199212,12.0,0.007246087305247784,1992.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199301,1.0,0.021546296775341034,1993.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199302,2.0,0.018568487837910652,1993.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199303,3.0,0.009247836656868458,1993.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199304,4.0,0.005061319097876549,1993.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199305,5.0,0.021403944119811058,1993.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199306,6.0,0.01577368751168251,1993.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199307,7.0,0.015817692503333092,1993.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199308,8.0,0.07826835662126541,1993.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199309,9.0,0.031994786113500595,1993.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199310,10.0,0.03526439145207405,1993.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199311,11.0,0.011627204716205597,1993.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199312,12.0,0.018467936664819717,1993.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199401,1.0,0.00930972583591938,1994.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199402,2.0,0.023516997694969177,1994.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199403,3.0,0.0235627219080925,1994.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199404,4.0,0.010024282149970531,1994.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199405,5.0,0.020376311615109444,1994.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199406,6.0,0.03476547449827194,1994.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199407,7.0,0.019216863438487053,1994.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199408,8.0,0.038593143224716187,1994.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199409,9.0,0.03410140424966812,1994.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199410,10.0,0.02785675600171089,1994.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199411,11.0,0.020811885595321655,1994.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199412,12.0,0.013344758190214634,1994.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199501,1.0,0.010426080785691738,1995.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199502,2.0,0.023008687421679497,1995.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199503,3.0,0.022689081728458405,1995.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199504,4.0,0.005005820654332638,1995.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199505,5.0,0.010118508711457253,1995.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199506,6.0,0.029444541782140732,1995.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199507,7.0,0.03731808066368103,1995.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199508,8.0,0.03456532210111618,1995.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199509,9.0,0.04186711832880974,1995.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199510,10.0,0.0262298621237278,1995.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199511,11.0,0.04907916486263275,1995.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199512,12.0,0.016065724194049835,1995.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199601,1.0,0.01914946921169758,1996.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199602,2.0,0.02033252641558647,1996.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199603,3.0,0.014278428629040718,1996.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199604,4.0,0.012482140213251114,1996.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199605,5.0,0.03738165274262428,1996.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199606,6.0,0.04509831592440605,1996.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199607,7.0,0.07177004218101501,1996.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199608,8.0,0.03586282953619957,1996.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199609,9.0,0.06907498836517334,1996.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199610,10.0,0.03683961182832718,1996.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199611,11.0,0.010219165123999119,1996.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199612,12.0,0.011512994766235352,1996.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199701,1.0,0.012846712954342365,1997.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199702,2.0,0.01729581132531166,1997.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199703,3.0,0.02019362524151802,1997.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199704,4.0,0.003802921622991562,1997.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199705,5.0,0.013006662018597126,1997.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199706,6.0,0.03811885789036751,1997.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199707,7.0,0.03049316629767418,1997.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199708,8.0,0.07545718550682068,1997.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199709,9.0,0.044115468859672546,1997.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199710,10.0,0.03808958828449249,1997.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199711,11.0,0.013271849602460861,1997.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199712,12.0,0.020957963541150093,1997.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199801,1.0,0.013465488329529762,1998.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199802,2.0,0.011976558715105057,1998.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199803,3.0,0.014678394421935081,1998.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199804,4.0,0.009199243038892746,1998.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199805,5.0,0.017396977171301842,1998.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199806,6.0,0.03434748202562332,1998.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199807,7.0,0.032771363854408264,1998.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199808,8.0,0.035956528037786484,1998.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199809,9.0,0.037596721202135086,1998.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199810,10.0,0.03630710393190384,1998.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199811,11.0,0.012505787424743176,1998.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199812,12.0,0.02407386526465416,1998.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199901,1.0,0.007906133309006691,1999.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199902,2.0,0.009902283549308777,1999.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199903,3.0,0.027044590562582016,1999.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199904,4.0,0.015089324675500393,1999.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199905,5.0,0.015312395989894867,1999.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199906,6.0,0.006270489655435085,1999.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199907,7.0,0.04649777337908745,1999.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199908,8.0,0.07864223420619965,1999.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199909,9.0,0.05131344497203827,1999.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199910,10.0,0.04757622629404068,1999.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199911,11.0,0.010534214787185192,1999.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
199912,12.0,0.03186602517962456,1999.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200001,1.0,0.0201422031968832,2000.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200002,2.0,0.01180811133235693,2000.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200003,3.0,0.011564388871192932,2000.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200004,4.0,0.022633442655205727,2000.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200005,5.0,0.012970983982086182,2000.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200006,6.0,0.024243779480457306,2000.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200007,7.0,0.032889414578676224,2000.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200008,8.0,0.026012027636170387,2000.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200009,9.0,0.034930139780044556,2000.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200010,10.0,0.03398321941494942,2000.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200011,11.0,0.02229977212846279,2000.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200012,12.0,0.017329901456832886,2000.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200101,1.0,0.021039064973592758,2001.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200102,2.0,0.008492200635373592,2001.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200103,3.0,0.007932714186608791,2001.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200104,4.0,0.01411751564592123,2001.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200105,5.0,0.014830981381237507,2001.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200106,6.0,0.012350057251751423,2001.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200107,7.0,0.03598703816533089,2001.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200108,8.0,0.03871771693229675,2001.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200109,9.0,0.014409162104129791,2001.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200110,10.0,0.0624035969376564,2001.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200111,11.0,0.011164257302880287,2001.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200112,12.0,0.02135137841105461,2001.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200201,1.0,0.01558937132358551,2002.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200202,2.0,0.011714302003383636,2002.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200203,3.0,0.013549553230404854,2002.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200204,4.0,0.024637073278427124,2002.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200205,5.0,0.006582140922546387,2002.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200206,6.0,0.049631230533123016,2002.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200207,7.0,0.026962459087371826,2002.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200208,8.0,0.044204048812389374,2002.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200209,9.0,0.024405084550380707,2002.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200210,10.0,0.03294675052165985,2002.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200211,11.0,0.019707228988409042,2002.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
