system:index,month,total_precipitation,year,.geo
200212,12.0,0.014523537829518318,2002.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200301,1.0,0.012705427594482899,2003.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200302,2.0,0.018570225685834885,2003.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200303,3.0,0.01595413312315941,2003.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200304,4.0,0.008373597636818886,2003.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200305,5.0,0.03456826135516167,2003.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200306,6.0,0.012037928216159344,2003.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200307,7.0,0.08299107104539871,2003.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200308,8.0,0.05416437238454819,2003.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200309,9.0,0.07851243019104004,2003.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200310,10.0,0.01984766498208046,2003.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200311,11.0,0.030816081911325455,2003.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200312,12.0,0.036307379603385925,2003.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200401,1.0,0.03556742146611214,2004.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200402,2.0,0.016265947371721268,2004.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200403,3.0,0.03102879598736763,2004.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200404,4.0,0.008689255453646183,2004.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200405,5.0,0.008048073388636112,2004.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200406,6.0,0.012937700375914574,2004.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200407,7.0,0.04999391734600067,2004.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200408,8.0,0.03263011574745178,2004.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200409,9.0,0.03770200535655022,2004.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200410,10.0,0.0377250574529171,2004.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200411,11.0,0.01670902967453003,2004.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200412,12.0,0.013505867682397366,2004.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200501,1.0,0.034529514610767365,2005.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200502,2.0,0.011302919127047062,2005.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200503,3.0,0.02329036220908165,2005.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200504,4.0,0.01257357932627201,2005.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200505,5.0,0.020536821335554123,2005.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200506,6.0,0.006906669586896896,2005.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200507,7.0,0.04916328936815262,2005.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200508,8.0,0.04409287869930267,2005.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200509,9.0,0.046662166714668274,2005.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200510,10.0,0.03264474868774414,2005.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200511,11.0,0.04399555176496506,2005.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200512,12.0,0.012060018256306648,2005.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200601,1.0,0.00802235584706068,2006.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200602,2.0,0.007635258138179779,2006.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200603,3.0,0.013043123297393322,2006.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200604,4.0,0.026182517409324646,2006.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200605,5.0,0.012630820274353027,2006.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200606,6.0,0.01714167185127735,2006.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200607,7.0,0.028368854895234108,2006.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200608,8.0,0.08402180671691895,2006.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200609,9.0,0.02015748620033264,2006.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200610,10.0,0.03902062028646469,2006.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200611,11.0,0.021945925429463387,2006.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200612,12.0,0.026780836284160614,2006.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200701,1.0,0.02171509526669979,2007.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200702,2.0,0.007153946906328201,2007.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200703,3.0,0.01100156456232071,2007.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200704,4.0,0.00889516994357109,2007.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200705,5.0,0.024477124214172363,2007.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200706,6.0,0.011559761129319668,2007.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200707,7.0,0.025340650230646133,2007.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200708,8.0,0.03709450364112854,2007.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200709,9.0,0.011893630027770996,2007.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200710,10.0,0.030246475711464882,2007.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200711,11.0,0.024116743355989456,2007.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200712,12.0,0.018425285816192627,2007.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200801,1.0,0.027536824345588684,2008.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200802,2.0,0.014947639778256416,2008.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200803,3.0,0.017072856426239014,2008.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200804,4.0,0.01324450597167015,2008.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200805,5.0,0.032088007777929306,2008.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200806,6.0,0.021818634122610092,2008.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200807,7.0,0.045132435858249664,2008.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200808,8.0,0.024103671312332153,2008.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200809,9.0,0.0680198222398758,2008.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200810,10.0,0.06051981449127197,2008.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200811,11.0,0.021915700286626816,2008.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200812,12.0,0.01535328384488821,2008.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200901,1.0,0.019190393388271332,2009.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200902,2.0,0.01778578571975231,2009.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200903,3.0,0.016708310693502426,2009.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200904,4.0,0.008314119651913643,2009.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200905,5.0,0.019339285790920258,2009.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200906,6.0,0.009367331862449646,2009.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200907,7.0,0.007912814617156982,2009.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200908,8.0,0.04119391739368439,2009.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200909,9.0,0.059352584183216095,2009.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200910,10.0,0.03604268655180931,2009.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200911,11.0,0.026835963129997253,2009.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
200912,12.0,0.0325247198343277,2009.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201001,1.0,0.023488987237215042,2010.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201002,2.0,0.02557368203997612,2010.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201003,3.0,0.00858752615749836,2010.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201004,4.0,0.0071169231086969376,2010.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201005,5.0,0.006393468007445335,2010.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201006,6.0,0.024256912991404533,2010.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201007,7.0,0.04453516751527786,2010.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201008,8.0,0.10145861655473709,2010.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201009,9.0,0.025057993829250336,2010.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201010,10.0,0.046549394726753235,2010.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201011,11.0,0.047628067433834076,2010.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201012,12.0,0.016849640756845474,2010.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201101,1.0,0.01631387695670128,2011.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201102,2.0,0.022945621982216835,2011.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201103,3.0,0.010897102765738964,2011.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201104,4.0,0.015008796937763691,2011.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201105,5.0,0.007833201438188553,2011.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201106,6.0,0.031877655535936356,2011.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201107,7.0,0.028726879507303238,2011.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201108,8.0,0.020198050886392593,2011.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201109,9.0,0.049285341054201126,2011.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201110,10.0,0.033382050693035126,2011.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201111,11.0,0.020658724009990692,2011.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201112,12.0,0.021232426166534424,2011.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201201,1.0,0.030159592628479004,2012.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201202,2.0,0.016756277531385422,2012.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201203,3.0,0.015824472531676292,2012.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201204,4.0,0.006984252482652664,2012.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201205,5.0,0.025620266795158386,2012.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201206,6.0,0.00906294584274292,2012.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201207,7.0,0.02977459877729416,2012.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201208,8.0,0.03837583214044571,2012.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201209,9.0,0.05565175414085388,2012.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201210,10.0,0.07788150757551193,2012.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201211,11.0,0.04061988741159439,2012.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201212,12.0,0.010076860897243023,2012.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201301,1.0,0.028960008174180984,2013.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201302,2.0,0.021568305790424347,2013.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201303,3.0,0.018392670899629593,2013.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201304,4.0,0.03222205862402916,2013.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201305,5.0,0.010512037202715874,2013.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201306,6.0,0.04929954931139946,2013.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201307,7.0,0.06806635856628418,2013.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201308,8.0,0.045980192720890045,2013.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201309,9.0,0.05493196099996567,2013.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201310,10.0,0.02267015539109707,2013.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201311,11.0,0.04015420004725456,2013.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201312,12.0,0.032111991196870804,2013.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201401,1.0,0.027939092367887497,2014.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201402,2.0,0.017718441784381866,2014.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201403,3.0,0.007125687785446644,2014.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201404,4.0,0.013660338707268238,2014.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201405,5.0,0.03715365007519722,2014.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201406,6.0,0.03924601525068283,2014.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201407,7.0,0.04570256173610687,2014.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201408,8.0,0.0363609604537487,2014.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201409,9.0,0.050424352288246155,2014.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201410,10.0,0.07195373624563217,2014.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201411,11.0,0.008935567922890186,2014.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201412,12.0,0.01468825526535511,2014.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201501,1.0,0.019652370363473892,2015.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201502,2.0,0.014380646869540215,2015.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201503,3.0,0.015297682955861092,2015.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201504,4.0,0.010472731664776802,2015.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201505,5.0,0.006715875118970871,2015.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201506,6.0,0.02377789095044136,2015.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201507,7.0,0.01909615471959114,2015.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201508,8.0,0.08651147782802582,2015.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201509,9.0,0.06512825191020966,2015.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201510,10.0,0.030164901167154312,2015.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201511,11.0,0.016724247485399246,2015.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
201512,12.0,0.009379273280501366,2015.0,"{""type"":""Point"",""coordinates"":[-138.9,69.57]}"
